!SESSION 2019-04-26 22:59:05.213 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-26 22:59:22.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 22:59:22.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-26 22:59:23.836
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 22:59:23.836
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:42.804
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:42.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:46.170
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:46.174
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:46.206
!MESSAGE XSCT Command: [setws C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:46.256
!MESSAGE XSCT command with result: [setws C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:46.415
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:53.609
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:53.718
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 22:59:53.730
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB763BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB763BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.890
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB763BA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.924
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB763BA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.930
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.936
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.941
!MESSAGE XSCT Command: [source C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.948
!MESSAGE XSCT command with result: [source C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:29.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:30.000
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.444
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.450
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.456
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.514
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.705
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:32.711
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.609
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.616
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.645
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.699
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.744
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.750
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.795
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.801
!MESSAGE XSCT Command: [dow C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/ddr_test/Debug/ddr_test.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.984
!MESSAGE XSCT command with result: [dow C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/ddr_test/Debug/ddr_test.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:33.990
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:34.002
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:34.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:34.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB763BA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:34.474
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:14:34.490
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-26 23:16:46.409
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:16:46.431
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-439

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 23:16:46.481
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-439
!SESSION 2019-04-27 13:06:21.451 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-27 13:06:36.292
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-27 13:06:36.292
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-27 13:06:37.515
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-27 13:06:37.515
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:50.699
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:50.736
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:53.732
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:53.737
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:53.754
!MESSAGE XSCT Command: [setws C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:53.762
!MESSAGE XSCT command with result: [setws C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:53.775
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:58.689
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:58.719
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:58.726
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:58.732
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:58.749
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, system.hwh system_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl system_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:59.205
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:59.238
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:06:59.244
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:07:03.848
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:07:08.995
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alice/AppData/Local/Temp/system9055849996315845076.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:07:11.178
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alice/AppData/Local/Temp/system9055849996315845076.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:07:11.188
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-27 13:07:11.214
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Xilinx/workspace/2018.3/zybo_GrabberBoard/system/system.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"HDMI_OUT_axis_32to24_converter": {"hier_name": "HDMI_OUT_axis_32to24_converter",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"HDMI_OUT_hdmi_high": {"hier_name": "HDMI_OUT_hdmi_high",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_hdmi_vid_out": {"hier_name": "HDMI_OUT_hdmi_vid_out",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_ila_video_out": {"hier_name": "HDMI_OUT_ila_video_out",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_ila_video_out_stream": {"hier_name": "HDMI_OUT_ila_video_out_stream",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"HDMI_OUT_rgb2dvi": {"hier_name": "HDMI_OUT_rgb2dvi",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_util_vector_logic_and": {"hier_name": "HDMI_OUT_util_vector_logic_and",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_util_vector_logic_not": {"hier_name": "HDMI_OUT_util_vector_logic_not",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"HDMI_OUT_v_tc": {"hier_name": "HDMI_OUT_v_tc",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"PL_Switch": {"hier_name": "PL_Switch",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TPG_axis_24to32_converter": {"hier_name": "TPG_axis_24to32_converter",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"TPG_v_tpg": {"hier_name": "TPG_v_tpg",
"type": "v_tpg",
"version": "8.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_PL2PS_IRQ": {"hier_name": "Zynq_system_PL2PS_IRQ",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Zynq_system_pix_clk_clk_150_200_150": {"hier_name": "Zynq_system_pix_clk_clk_150_200_150",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_150M": {"hier_name": "Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_200M": {"hier_name": "Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_200M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_250M": {"hier_name": "Zynq_system_pix_clk_pix_clk_reset_proc_sys_reset_250M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_processing_system7_0": {"hier_name": "Zynq_system_processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"Zynq_system_ps7_0_axi_periph": {"hier_name": "Zynq_system_ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"Zynq_system_rst_ps7_0_100M1": {"hier_name": "Zynq_system_rst_ps7_0_100M1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_rst_ps7_0_250M": {"hier_name": "Zynq_system_rst_ps7_0_250M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Zynq_system_rst_ps7_0_50M": {"hier_name": "Zynq_system_rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"vdma_in_s2mm_axi_s2mm_interconnect": {"hier_name": "vdma_in_s2mm_axi_s2mm_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"vdma_in_s2mm_axi_vdma_s2mm": {"hier_name": "vdma_in_s2mm_axi_vdma_s2mm",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"vdma_in_s2mm_s2mm_ila": {"hier_name": "vdma_in_s2mm_s2mm_ila",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"vdma_out_mm2s_axi_mm2s_interconnect": {"hier_name": "vdma_out_mm2s_axi_mm2s_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"vdma_out_mm2s_axi_vdma_mm2s": {"hier_name": "vdma_out_mm2s_axi_vdma_mm2s",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"vdma_out_mm2s_mm2s_ila": {"hier_name": "vdma_out_mm2s_mm2s_ila",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
